elapsed_hours,avg_tick_ms,p95_tick_ms,max_tick_ms,train_rate_per_hr,step_ms,gpu_ms,trainer_queue_wait_ms,tick_samples
0.016666666666666666,104.76541666666667,157.53,181.24,9133327.0,1451.8,1132.4,0.01,72
0.03333333333333333,93.6760606060606,143.99,158.42,9123577.0,1463.2,1141.0,0.01,99
0.050555555555555555,100.80883928571428,175.85,187.58,9847205.0,1462.5,1140.1,0.01,112
0.06722222222222222,105.52435897435898,173.6,208.94,9385731.0,1464.7,1141.4,0.01,117
0.08388888888888889,112.66196581196581,201.34,215.76,9388031.0,1464.2,1140.7,0.01,117
0.10083333333333333,121.92584745762711,206.73,226.55,9641498.0,1463.2,1140.0,0.01,118
0.1175,130.6673949579832,236.58,256.47,9392513.0,1464.1,1140.6,0.01,119
0.13444444444444445,139.75891666666666,257.14,278.96,9628505.0,1463.0,1139.3,0.01,120
0.15138888888888888,152.24803418803418,287.48,297.69,9143402.0,1464.1,1140.1,0.01,117
0.16805555555555557,166.00940677966102,307.99,318.63,9638630.0,1462.7,1139.1,0.01,118
0.18472222222222223,172.71285714285716,303.67,321.75,9381513.0,1464.5,1140.6,0.01,119
0.20166666666666666,186.06541666666666,356.35,369.65,9600934.0,1463.1,1139.5,0.01,120
0.21861111111111112,193.96491666666668,350.44,383.18,9401778.0,1464.5,1140.6,0.01,120
0.23527777777777778,208.94066115702478,395.78,459.39,9856325.0,1464.5,1140.5,0.01,121
0.25222222222222224,224.2475,392.37,693.56,9107213.0,1466.5,1142.1,0.01,120
0.26916666666666667,267.87881355932205,460.86,1105.21,8888262.0,1469.8,1144.8,0.01,118
0.28583333333333333,237.16116666666667,442.87,480.22,9396595.0,1471.0,1145.7,0.01,120
0.30277777777777776,252.51591666666667,479.66,487.12,9628800.0,1470.5,1145.3,0.01,120
0.3194444444444444,269.1863333333333,497.42,512.76,9635076.0,1472.8,1147.1,0.01,120
0.3363888888888889,283.63058333333333,526.85,552.74,9613959.0,1472.9,1147.3,0.01,120
0.35333333333333333,298.96008333333333,549.69,558.1,9847310.0,1474.9,1149.1,0.01,120
0.37027777777777776,311.68924369747896,579.52,585.41,9615004.0,1474.7,1149.1,0.01,119
0.3869444444444444,325.22724999999997,599.67,615.45,9622275.0,1477.1,1151.0,0.01,120
0.4038888888888889,338.14341666666667,601.19,621.31,9628976.0,1476.5,1150.5,0.01,120
0.42083333333333334,367.54366666666664,643.02,649.37,9613674.0,1479.0,1152.6,0.01,120
0.43777777777777777,383.06266666666664,660.66,673.11,9609402.0,1478.0,1151.9,0.01,120
0.45444444444444443,400.2625619834711,681.35,693.65,9369680.0,1480.2,1153.7,0.01,121
0.4713888888888889,402.5026446280992,706.69,718.47,9629394.0,1478.5,1152.3,0.01,121
0.48833333333333334,422.95849999999996,724.16,738.83,9632193.0,1475.1,1149.6,0.01,120
0.505,443.56628099173554,748.27,1085.34,9364858.0,1474.0,1148.8,0.01,121
0.5219444444444444,496.2720168067227,767.57,1103.54,8363977.0,1478.8,1153.0,0.01,119
0.5388888888888889,483.04421487603304,761.63,1616.26,9386464.0,1477.9,1152.5,0.01,121
0.5555555555555556,453.2249166666667,746.23,807.36,9631615.0,1478.3,1152.8,0.01,120
0.5725,466.97266666666667,762.03,776.25,9626687.0,1478.2,1152.7,0.01,120
0.5891666666666666,482.44375,772.9,783.19,9629165.0,1477.8,1152.6,0.01,120
0.6061111111111112,493.31537190082645,791.1,801.52,9356515.0,1477.2,1152.2,0.01,121
0.6230555555555556,513.2461666666667,810.35,1132.38,9393477.0,1476.4,1151.7,0.01,120
0.6397222222222222,560.5445833333334,829.14,944.14,9370526.0,1475.1,1150.6,0.01,120
0.6566666666666666,599.3116666666666,859.67,1176.87,9130456.0,1473.8,1149.8,0.01,120
0.6736111111111112,653.3528099173554,953.02,1210.31,8885679.0,1472.1,1148.9,0.01,121
0.6905555555555556,758.1438016528925,1054.37,1315.41,8896706.0,1470.1,1147.6,0.01,121
0.7075,778.6142016806723,1068.36,1268.2,8875518.0,1469.0,1146.9,0.01,119
0.7244444444444444,884.0296694214876,1335.77,1626.3,8412792.0,1467.1,1145.7,0.01,121
0.7413888888888889,866.3281818181819,1242.42,1508.55,8629654.0,1465.8,1144.9,0.01,121
0.7583333333333333,920.6635294117648,1271.34,1671.36,8618422.0,1459.0,1139.3,0.01,119
0.775,976.3297478991597,1473.48,1743.22,8372504.0,1457.5,1138.3,0.01,119
0.7919444444444445,1378.7822033898303,1994.99,2706.43,7193523.0,1458.3,1139.0,0.01,118
0.8088888888888889,1135.1691666666666,1570.7,1950.62,7911309.0,1454.7,1136.4,0.01,120
0.8258333333333333,1217.7653333333333,1742.83,2178.46,7916220.0,1452.7,1135.0,0.01,120
0.8427777777777777,1165.0934166666666,1646.0,1999.98,8140504.0,1450.0,1133.1,0.01,120
0.8597222222222223,1334.3362809917355,1784.02,2191.11,7644003.0,1447.3,1131.1,0.01,121
0.8766666666666667,1233.4886666666669,1747.06,2238.96,7898615.0,1445.2,1129.7,0.01,120
0.8936111111111111,1353.8805,1921.91,2211.89,7921008.0,1443.3,1128.4,0.01,120
0.9102777777777777,1314.6518333333333,1839.31,2128.89,7670548.0,1441.1,1126.6,0.01,120
0.9272222222222222,1443.469256198347,2016.21,2232.68,7681020.0,1439.1,1125.1,0.01,121
0.9441666666666667,1359.48131147541,1917.91,2271.06,7656777.0,1437.3,1123.5,0.01,122
0.9611111111111111,1463.5405833333332,2017.43,2491.49,7411647.0,1435.7,1122.4,0.01,120
0.9780555555555556,1478.7983333333332,1980.49,2442.2,7657671.0,1433.9,1121.1,0.01,120
0.995,1547.0741803278688,2115.14,2629.39,7644866.0,1432.4,1120.0,0.01,122
1.0119444444444445,1522.790254237288,2097.2,2770.45,7143145.0,1431.0,1118.8,0.01,118
1.028888888888889,1360.9711666666667,1721.91,2078.01,7385341.0,1429.9,1118.1,0.01,120
1.0458333333333334,1715.350789473684,2394.43,3134.59,6657848.0,1433.3,1120.8,0.01,114
1.0627777777777778,1402.9117213114755,1810.53,2199.26,7654272.0,1428.0,1116.8,0.01,122
1.0797222222222222,1496.62625,2025.36,2614.93,7417161.0,1427.8,1116.4,0.01,120
1.0966666666666667,1518.6714166666668,2021.61,2473.52,7704757.0,1427.3,1116.1,0.01,120
1.1133333333333333,1503.25,1930.77,2389.73,7165328.0,1426.1,1115.2,0.01,119
1.1302777777777777,1602.4471074380165,2141.73,2505.73,7131360.0,1425.9,1114.8,0.01,121
1.1472222222222221,1632.5729411764705,2018.31,2575.03,7150601.0,1424.9,1114.0,0.01,119
1.1641666666666666,1535.6545,1976.53,2406.82,8157231.0,1424.4,1113.7,0.01,120
1.181111111111111,1712.1127731092438,2313.35,2757.82,7399437.0,1424.4,1113.8,0.01,119
1.1977777777777778,1734.6785123966943,2195.75,2632.65,7424001.0,1424.2,1113.6,0.01,121
1.2144444444444444,1684.5079166666667,2205.32,2726.59,7137125.0,1423.8,1113.3,0.01,120
1.2313888888888889,1713.6328333333333,2254.25,2857.61,7407851.0,1423.3,1113.0,0.01,120
1.2483333333333333,1721.7240495867768,2271.11,2581.35,7174610.0,1423.1,1112.7,0.01,121
1.2652777777777777,1754.0246666666667,2253.16,2473.53,6916225.0,1423.4,1112.5,0.01,120
1.2822222222222222,1938.5704132231403,2555.66,2824.16,6922742.0,1423.0,1112.4,0.01,121
1.2991666666666666,2057.485593220339,2711.9,3139.93,6417837.0,1426.3,1115.0,0.01,118
1.316111111111111,1870.4110169491526,2434.67,3086.72,6898075.0,1426.1,1114.8,0.01,118
1.3327777777777778,1915.1897478991596,2587.29,2963.65,6915285.0,1421.3,1111.2,0.01,119
1.3494444444444444,1867.760909090909,2608.69,2821.76,6953211.0,1421.0,1111.1,0.01,121
1.3663888888888889,1969.5484873949579,2441.04,3256.64,6638525.0,1420.6,1111.0,0.01,119
1.3830555555555555,2007.3310084033612,2624.6,2999.88,6894581.0,1419.6,1110.5,0.01,119
1.4,1988.8032786885246,2508.75,2902.48,6895207.0,1418.7,1109.8,0.01,122
1.4172222222222222,2005.7826666666667,2575.52,2806.19,6925636.0,1418.1,1109.4,0.01,120
1.433888888888889,1980.7386554621849,2550.0,2850.17,6662668.0,1417.4,1108.9,0.01,119
1.4508333333333334,2128.9503305785124,2806.34,3658.87,6661355.0,1416.7,1108.5,0.01,121
1.4675,2076.1880833333335,2838.21,3277.8,6913914.0,1415.8,1107.7,0.01,120
1.4844444444444445,2137.7359166666665,2758.78,3468.45,6681470.0,1415.1,1107.1,0.01,120
1.5013888888888889,2221.845630252101,2915.84,3278.19,6942245.0,1414.5,1106.8,0.01,119
1.5183333333333333,2287.56975,2946.38,3561.97,6488144.0,1413.9,1106.4,0.01,120
1.5352777777777777,2252.6982644628097,2948.12,3358.61,6707915.0,1413.1,1105.8,0.01,121
1.5522222222222222,2301.8952066115703,2901.93,3526.03,6692084.0,1412.4,1105.4,0.01,121
1.5691666666666666,2352.0028947368423,3258.94,3902.31,6414754.0,1415.2,1107.8,0.01,114
1.586111111111111,2396.627,3116.61,3598.5,6668799.0,1414.5,1107.4,0.01,120
1.6030555555555555,2725.177142857143,3422.42,4013.82,5927383.0,1413.7,1106.8,0.01,119
1.62,2676.321440677966,3378.38,3838.98,5959758.0,1408.8,1102.8,0.01,118
1.6369444444444445,2644.7731896551722,3273.55,3564.06,6220380.0,1407.9,1102.3,0.01,116
1.653888888888889,2682.3970833333337,3356.19,3987.37,6390465.0,1407.3,1101.7,0.01,120
1.6711111111111112,2721.8897500000003,3461.94,4107.19,5965305.0,1406.4,1100.9,0.01,120
1.6877777777777778,2827.366916666667,3639.18,4427.37,5664309.0,1405.4,1099.7,0.01,120
1.705,2960.0337606837606,3668.29,4401.24,5733898.0,1404.9,1098.8,0.01,117
1.7219444444444445,2829.8394957983196,3673.83,4310.58,5721719.0,1404.6,1098.7,0.01,119
1.738888888888889,2859.621932773109,3596.56,4142.71,5912529.0,1404.1,1098.3,0.01,119
1.7555555555555555,2872.0680672268904,3795.34,4193.24,5997926.0,1403.6,1097.9,0.01,119
1.7725,2892.7043220338983,3722.29,4087.72,5942476.0,1402.9,1097.5,0.01,118
1.7894444444444444,3041.8840677966105,3857.73,4332.8,5707356.0,1402.4,1096.8,0.01,118
1.8063888888888888,3004.7912605042015,3647.62,4352.78,5929398.0,1401.2,1095.8,0.01,119
1.8233333333333333,3207.925765765766,4205.49,4942.6,5484435.0,1403.6,1097.4,0.01,111
1.8402777777777777,3137.212456140351,3889.78,4583.67,5707588.0,1402.9,1096.8,0.01,114
1.8572222222222223,2966.256923076923,3822.25,4560.91,6179963.0,1401.9,1095.9,0.01,117
1.873888888888889,2964.6678632478634,3747.75,4228.97,5927057.0,1401.1,1095.3,0.01,117
1.8908333333333334,3050.9492241379307,3696.72,4394.45,5693992.0,1400.8,1094.7,0.01,116
1.9077777777777778,3157.706134453781,3936.74,4723.95,5678028.0,1398.5,1092.8,0.01,119
1.9247222222222222,3082.1211504424778,3921.84,4544.65,5661712.0,1395.4,1090.4,0.01,113
1.9416666666666667,3226.3739316239316,4105.99,4636.38,5705358.0,1395.0,1089.8,0.01,117
1.958611111111111,3137.156806722689,4030.61,4581.88,5943289.0,1395.0,1089.9,0.01,119
1.9755555555555555,3105.0864957264957,3974.8,4342.3,5681965.0,1394.6,1089.3,0.01,117
1.9922222222222221,3237.9086842105266,3992.28,4359.25,5657660.0,1394.6,1089.2,0.01,114
2.0094444444444446,2996.5815000000002,3650.89,4428.55,5669953.0,1394.6,1088.9,0.01,120
2.026111111111111,3270.832711864407,4024.97,5148.84,5942768.0,1395.0,1089.2,0.01,118
2.0430555555555556,3127.9792173913042,3902.97,4643.67,5924440.0,1394.8,1089.1,0.01,115
2.06,3226.6472033898303,3940.01,4702.81,5701697.0,1394.9,1089.3,0.01,118
2.0769444444444445,3102.461694915254,4063.24,4660.25,5460501.0,1398.0,1091.5,0.01,118
2.093888888888889,3151.686896551724,4105.24,4788.54,5699082.0,1398.1,1091.4,0.01,116
2.1108333333333333,3105.398728813559,4110.0,4603.84,5921397.0,1397.8,1091.3,0.01,118
2.1280555555555556,3106.9728571428573,3924.19,4886.96,5668054.0,1398.0,1091.1,0.01,119
2.144722222222222,3175.277881355932,3961.02,4516.76,5670838.0,1397.7,1090.9,0.01,118
2.1616666666666666,3311.427327586207,4312.48,4858.89,5425231.0,1397.9,1091.0,0.01,116
2.1783333333333332,3075.319661016949,3887.99,4392.6,5434410.0,1396.8,1090.1,0.01,118
2.1952777777777777,3288.964201680672,4226.91,4465.7,5426222.0,1394.9,1088.5,0.01,119
2.212222222222222,3491.2000847457625,4356.27,5216.53,5492526.0,1395.6,1089.0,0.01,118
2.2291666666666665,3247.756083333333,4159.22,4393.22,5678129.0,1396.7,1089.6,0.01,120
2.245833333333333,3137.331282051282,3837.11,4549.79,5443359.0,1397.2,1089.8,0.01,117
2.262777777777778,3319.519579831933,4064.19,4340.43,5445882.0,1397.8,1090.0,0.01,119
2.2794444444444446,3400.4164705882354,4257.48,4707.36,5193159.0,1398.3,1090.3,0.01,119
2.296388888888889,3459.045254237288,4427.65,4782.81,5423786.0,1399.0,1090.7,0.01,118
2.3133333333333335,3297.5454700854702,3999.08,4576.41,5433125.0,1399.3,1090.8,0.01,117
2.33,3440.9813223140495,4134.23,4504.59,5420536.0,1400.3,1091.0,0.01,121
2.3472222222222223,3558.488965517241,4498.14,5520.77,4993322.0,1403.2,1093.3,0.01,116
2.3641666666666667,3265.033813559322,4097.07,5129.4,5444779.0,1403.4,1093.5,0.01,118
2.381111111111111,3429.8388333333332,4315.44,4842.12,5430696.0,1403.0,1093.2,0.01,120
2.397777777777778,3307.401525423729,4084.21,5025.95,5413690.0,1402.8,1093.1,0.01,118
2.414722222222222,3299.7415384615388,4172.13,4472.15,5434071.0,1402.5,1092.6,0.01,117
2.4316666666666666,3497.5744444444445,4377.7,4945.35,5281258.0,1402.2,1092.3,0.01,117
2.448611111111111,3522.1027350427353,4351.97,4902.27,5413909.0,1401.9,1092.0,0.01,117
2.4655555555555555,3553.094358974359,4333.66,5139.18,5204794.0,1398.5,1089.2,0.01,117
2.4825,3402.9182905982907,4259.43,5022.56,5685911.0,1398.2,1089.0,0.01,117
2.4994444444444444,3467.314273504274,4256.31,4939.11,5465591.0,1398.0,1088.8,0.01,117
2.516388888888889,3329.944262295082,4247.67,4816.63,5205000.0,1397.6,1088.5,0.01,122
2.533333333333333,3381.462173913044,4122.49,4658.9,5452123.0,1397.6,1088.5,0.01,115
2.5502777777777776,3472.103859649123,4452.99,5058.22,5184768.0,1398.2,1088.7,0.01,114
2.567222222222222,3622.0291150442476,4509.43,4868.85,5197858.0,1398.3,1088.8,0.01,113
2.5841666666666665,3580.566581196581,4437.88,5016.22,5479356.0,1398.0,1088.7,0.01,117
2.6008333333333336,3824.3232710280377,4870.5,5645.64,4936854.0,1400.1,1090.4,0.01,107
2.617777777777778,3624.813103448276,4555.12,4947.59,5173295.0,1399.4,1090.0,0.01,116
2.6344444444444446,3400.816554621849,4592.62,5351.24,5195320.0,1398.5,1089.3,0.01,119
2.651666666666667,3567.468220338983,4540.75,5532.04,5204441.0,1397.8,1089.1,0.01,118
2.668888888888889,3506.2825000000003,4303.97,4731.95,5190345.0,1396.9,1088.7,0.01,112
2.6855555555555557,3679.5814414414413,4486.04,5156.8,5190586.0,1396.5,1088.6,0.01,111
2.7025,3880.4457894736843,4996.51,5451.65,5188678.0,1396.3,1088.2,0.01,114
2.7194444444444446,3810.2500877192983,4793.38,5083.93,5199629.0,1395.4,1087.6,0.01,114
2.736388888888889,3842.280982142857,4771.94,5312.71,5190595.0,1391.9,1085.3,0.01,112
2.7533333333333334,3865.791794871795,4825.49,5489.78,4952642.0,1391.5,1084.8,0.01,117
2.770277777777778,3421.139203539823,4235.06,5001.92,5442906.0,1391.1,1084.6,0.01,113
2.7872222222222223,3831.7873873873878,4740.76,5263.01,4944656.0,1391.6,1084.6,0.01,111
2.803888888888889,3848.948849557522,5009.97,5543.25,4965781.0,1391.6,1084.8,0.01,113
2.8208333333333333,3788.1302803738317,4632.87,5134.61,5220841.0,1391.5,1084.6,0.01,107
2.8377777777777777,4021.948956521739,4988.08,5498.42,4983814.0,1391.9,1084.7,0.01,115
2.854722222222222,4153.5924770642205,5146.98,5749.36,4679642.0,1394.7,1086.8,0.01,109
2.8713888888888888,3768.7822522522524,4744.75,5650.56,4939968.0,1394.6,1086.8,0.01,111
2.888611111111111,4035.036,4942.9,5578.73,4969690.0,1394.7,1086.6,0.01,110
2.9055555555555554,3984.0892920353986,5010.07,5440.88,4739027.0,1394.6,1086.3,0.01,113
2.922222222222222,3843.394476190476,4757.56,5325.04,4931976.0,1394.7,1086.1,0.01,105
2.9391666666666665,3785.3053153153155,4681.05,5197.62,5168025.0,1394.6,1085.9,0.01,111
2.9563888888888887,3974.9230275229356,4980.96,5662.61,4992735.0,1394.2,1085.9,0.01,109
2.973333333333333,4270.639814814815,5061.69,5929.14,4699478.0,1394.2,1085.8,0.01,108
2.99,4031.4898113207546,4847.27,6165.75,4707879.0,1394.2,1085.3,0.01,106
3.0069444444444446,3913.937641509434,5056.0,5656.93,4930307.0,1391.9,1083.4,0.01,106
3.023888888888889,4138.339732142857,4948.54,5902.41,4923267.0,1391.1,1082.3,0.01,112
3.0411111111111113,3885.197565217391,4841.23,5642.84,4960069.0,1390.9,1082.1,0.01,115
3.0580555555555557,4115.193027522935,5062.26,5615.22,4923940.0,1390.9,1081.9,0.01,109
3.075,4097.55644859813,5115.46,6601.09,4951151.0,1390.7,1081.5,0.01,107
3.091666666666667,4134.8411009174315,5426.17,6202.34,4924409.0,1390.6,1081.0,0.01,109
3.108888888888889,4403.86712962963,5352.51,5889.34,4510572.0,1391.1,1081.2,0.01,108
3.1258333333333335,4314.372673267327,5290.98,6406.49,4776843.0,1392.2,1082.5,0.01,101
3.142777777777778,4283.491261261262,5404.16,6202.33,4536949.0,1392.1,1082.1,0.01,111
3.1594444444444445,3976.955283018868,4975.18,5310.14,5015061.0,1392.3,1081.9,0.01,106
3.176388888888889,3988.7771028037387,4817.16,5726.28,4937260.0,1392.4,1082.1,0.01,107
3.1933333333333334,4234.230545454545,5227.32,6022.95,4694897.0,1392.3,1081.9,0.01,110
3.2105555555555556,4067.840185185185,5135.41,5878.29,4742492.0,1392.2,1081.5,0.01,108
3.2275,4177.440095238096,5239.51,5719.3,4691456.0,1391.9,1081.2,0.01,105
3.2444444444444445,4287.057476635514,5081.28,5913.19,4455410.0,1391.9,1081.3,0.01,107
3.261388888888889,4248.0996396396395,5396.7,5988.35,4695429.0,1391.7,1081.5,0.01,111
3.2783333333333333,4207.006055045871,5412.98,6075.91,4694275.0,1391.2,1081.0,0.01,109
3.2952777777777778,4249.811037735849,5366.26,6137.76,4437630.0,1388.2,1078.5,0.01,106
3.312222222222222,4372.496944444444,5337.97,5927.37,4682580.0,1388.2,1078.6,0.01,108
3.3291666666666666,4325.2528571428575,5228.66,5849.53,4762085.0,1388.3,1078.7,0.01,105
3.346388888888889,3962.562818181818,5018.26,5774.35,4946084.0,1388.1,1078.6,0.01,110
3.3633333333333333,4140.59213592233,5154.0,5882.24,4725972.0,1387.9,1078.5,0.01,103
3.38,4648.943465346534,5761.95,6479.18,4194581.0,1389.9,1080.1,0.01,101
3.3969444444444443,3923.710727272727,5054.43,5903.92,4933825.0,1389.5,1079.5,0.01,110
3.4138888888888888,4496.3174,5596.51,6233.56,4458896.0,1389.4,1079.4,0.01,100
3.431111111111111,4526.1525,5483.88,6113.42,4452345.0,1389.2,1079.6,0.01,104
3.4477777777777776,4113.542476190476,5010.12,5627.82,4733312.0,1389.3,1079.5,0.01,105
3.465,4317.07945945946,5314.32,5871.39,4717424.0,1389.1,1079.7,0.01,111
3.4819444444444443,4526.350388349515,5683.24,6587.81,4428558.0,1389.0,1079.6,0.01,103
3.4991666666666665,4465.672871287129,5433.7,6354.9,4477464.0,1388.9,1079.6,0.01,101
3.516111111111111,4561.088252427185,5447.66,6243.2,4442887.0,1389.4,1080.2,0.01,103
3.5330555555555554,4710.890576923077,5894.39,6616.9,4695383.0,1389.5,1080.4,0.01,104
3.55,4656.710194174758,5484.36,6377.97,4472751.0,1389.5,1080.7,0.01,103
3.5669444444444443,4420.621538461539,5560.18,6273.61,4944033.0,1386.8,1078.4,0.01,104
3.5838888888888887,4492.59,5708.27,6379.62,4698113.0,1387.1,1078.6,0.01,105
3.6008333333333336,4688.106336633663,5535.01,6074.64,4694470.0,1387.0,1078.6,0.01,101
3.6180555555555554,4839.1877358490565,5822.81,6888.58,4482086.0,1386.7,1078.2,0.01,106
3.635,4644.118936170213,5619.04,6615.39,4704011.0,1389.4,1080.6,0.01,94
3.652222222222222,4510.648396226415,5603.65,6296.73,4714585.0,1389.1,1080.4,0.01,106
3.6691666666666665,4553.757115384616,5639.17,6331.33,4558362.0,1389.4,1080.8,0.01,104
3.6863888888888887,4813.998173076923,5669.84,6551.47,4474736.0,1389.2,1080.6,0.01,104
3.703333333333333,4438.9749,5526.12,6103.93,4954710.0,1389.2,1080.5,0.01,100
3.7202777777777776,4893.7239,6082.07,6569.65,4682198.0,1389.7,1080.8,0.01,100
3.737222222222222,4568.3737,5908.54,6511.89,4697851.0,1389.6,1080.9,0.01,100
3.754166666666667,4747.744845360825,5707.7,7084.0,4438480.0,1389.9,1080.8,0.01,97
3.7708333333333335,4775.543366336634,6084.96,6790.96,4671933.0,1390.2,1080.9,0.01,101
3.7880555555555557,4738.7619,5768.25,6838.37,4725336.0,1389.6,1080.5,0.01,100
3.8047222222222223,4991.08,6141.7,6630.18,4774021.0,1390.0,1080.7,0.01,101
3.8216666666666668,4758.237352941177,6062.6,7005.76,4700340.0,1388.3,1079.2,0.01,102
3.838611111111111,4833.930729166666,6068.54,6989.82,4692019.0,1388.3,1079.2,0.01,96
3.8555555555555556,4699.405148514851,5888.87,6917.94,4448554.0,1388.5,1079.4,0.01,101
3.8725,4807.143599999999,5934.2,6858.12,4441634.0,1388.2,1079.0,0.01,100
3.8894444444444445,4903.763157894737,6079.82,6757.31,4211133.0,1390.5,1080.7,0.01,95
3.906388888888889,4812.103232323232,6270.29,7179.85,4684197.0,1390.7,1080.7,0.01,99
3.923611111111111,4749.313571428571,5929.2,7098.28,4683849.0,1390.8,1080.7,0.01,98
3.9405555555555556,4857.931666666667,6267.41,6877.74,4482818.0,1390.6,1080.4,0.01,102
3.957222222222222,5031.572857142857,6230.2,6809.38,4481097.0,1390.5,1080.1,0.01,98
3.9741666666666666,4786.3589,5854.54,6596.53,4683942.0,1390.1,1079.6,0.01,100
3.991111111111111,4793.141935483871,6064.95,6843.55,4463592.0,1390.3,1079.8,0.01,93
4.008055555555556,5134.903829787234,7741.9,9334.28,4209693.0,1390.1,1079.7,0.01,94
4.025,4528.8190476190475,5544.83,6655.08,4684919.0,1390.4,1079.9,0.01,105
4.041944444444445,4543.214174757281,5710.92,6604.55,4440933.0,1390.6,1079.9,0.01,103
4.058888888888889,4681.730865384616,5582.49,6738.76,4442465.0,1390.5,1079.9,0.01,104
4.0761111111111115,4648.870882352941,5819.56,6814.77,4712328.0,1391.0,1080.1,0.01,102
4.093333333333334,4858.386213592234,6059.35,7209.04,4490003.0,1388.3,1077.7,0.01,103
4.110277777777778,4697.616796116505,5621.53,6487.88,4710946.0,1388.8,1078.3,0.01,103
4.127222222222223,4657.662156862745,5656.97,6295.59,4451336.0,1388.9,1078.2,0.01,102
4.144166666666667,4616.719191919192,5870.06,6315.3,4453748.0,1389.0,1078.3,0.01,99
4.161666666666667,4790.585729166666,6484.39,7063.71,4486600.0,1391.4,1080.1,0.01,96
4.1786111111111115,4689.8158,5659.88,6412.67,4930442.0,1391.0,1079.6,0.01,100
4.195555555555556,4709.139519230769,6016.27,6711.73,4763318.0,1391.0,1079.5,0.01,104
4.2125,4907.137142857143,5971.93,7014.39,4440438.0,1392.9,1081.2,0.01,98
4.229444444444445,4487.919375,5508.31,6220.29,4697085.0,1392.6,1081.0,0.01,96
4.246111111111111,4676.354571428571,5946.14,6393.52,4731232.0,1393.3,1081.5,0.01,105
