elapsed_hours,avg_tick_ms,p95_tick_ms,max_tick_ms,train_rate_per_hr,step_ms,gpu_ms,trainer_queue_wait_ms,tick_samples
8.657222222222222,6831.399863013698,8622.73,9776.02,3227519.0,1379.9,1071.6,0.01,73
8.674166666666666,7334.055211267605,9203.98,10007.93,3260740.0,1380.3,1071.5,0.01,71
8.69138888888889,7443.957428571429,9104.96,10765.26,3204083.0,1380.3,1071.6,0.01,70
8.70861111111111,7642.052676056338,9503.69,10546.51,3270348.0,1380.3,1071.6,0.01,71
8.725555555555555,7689.14985915493,9389.07,11191.14,3252164.0,1380.6,1071.8,0.01,71
8.7425,7302.741351351351,8915.32,9677.86,3225758.0,1380.6,1072.0,0.01,74
8.759444444444444,7336.454383561644,8831.66,9557.36,3239629.0,1380.8,1072.3,0.01,73
8.776388888888889,7235.824142857143,8830.4,10557.46,3521246.0,1380.8,1072.4,0.01,70
8.793333333333333,7336.6874647887325,9363.99,10248.88,3450136.0,1380.9,1072.3,0.01,71
8.810555555555556,7510.491285714286,9131.04,9609.44,3228948.0,1380.5,1072.1,0.01,70
8.827777777777778,8069.71515625,9564.06,11439.74,2960232.0,1382.2,1073.4,0.01,64
8.844722222222222,7190.982297297296,8680.59,11008.19,3249046.0,1382.0,1073.4,0.01,74
8.861666666666666,7068.087083333334,8692.03,10034.64,3253159.0,1382.0,1073.6,0.01,72
8.87888888888889,7483.2528571428575,9244.02,10077.05,3236715.0,1382.4,1074.3,0.01,70
8.895833333333334,7438.447972972974,9574.62,10605.5,3533269.0,1382.5,1074.4,0.01,74
8.913055555555555,7335.150416666666,9271.64,9881.65,3226448.0,1382.5,1074.5,0.01,72
8.930277777777778,7131.641194029851,8719.04,10504.0,3208249.0,1380.3,1072.9,0.01,67
8.947222222222223,6755.19197368421,8592.23,9749.09,3488900.0,1380.4,1073.1,0.01,76
8.964166666666667,7353.7940845070425,9347.0,10266.76,3249782.0,1380.4,1073.1,0.01,71
8.981388888888889,7091.694027777778,8623.69,10029.4,3465133.0,1380.2,1073.0,0.01,72
8.998611111111112,7366.502083333334,8788.89,9957.11,3466144.0,1380.0,1073.0,0.01,72
9.015833333333333,7794.266857142858,9320.88,10860.89,2975832.0,1380.2,1073.4,0.01,70
9.032777777777778,7311.95125,8953.47,10146.99,3270562.0,1380.1,1073.3,0.01,72
9.049722222222222,6990.373913043478,8900.61,9682.88,3216052.0,1379.9,1073.3,0.01,69
9.066944444444445,7616.873529411765,9363.6,10889.17,3218013.0,1379.6,1073.3,0.01,68
9.08388888888889,7358.929589041096,9666.59,10199.88,3198546.0,1381.1,1074.7,0.01,73
9.101111111111111,7410.831549295775,9958.53,10727.66,3199522.0,1380.8,1074.5,0.01,71
9.118333333333334,7622.4400000000005,9246.56,10055.5,3222390.0,1381.1,1074.7,0.01,70
9.135277777777778,7319.869130434782,9238.78,9654.16,3227241.0,1381.0,1074.7,0.01,69
9.1525,7200.498529411765,9006.52,10045.2,3479850.0,1380.6,1074.5,0.01,68
9.169444444444444,7950.561884057971,9603.66,11471.43,3278861.0,1380.8,1074.8,0.01,69
9.186388888888889,7669.047313432836,9457.55,10243.62,3205700.0,1380.7,1074.8,0.01,67
9.203611111111112,8120.0650000000005,9895.79,10899.29,3215092.0,1378.7,1073.0,0.01,64
9.220555555555556,7349.669452054794,9327.0,10414.18,3447031.0,1379.2,1073.4,0.01,73
9.2375,7361.754929577464,9260.05,10024.48,3493922.0,1379.3,1073.5,0.01,71
9.254444444444445,6781.915128205128,8678.92,9919.96,3725912.0,1379.7,1073.6,0.01,78
9.271944444444445,7372.301014492754,9196.29,10228.83,3249022.0,1379.5,1073.5,0.01,69
9.28888888888889,7144.285753424658,8409.37,9771.42,3480212.0,1379.8,1073.7,0.01,73
9.305833333333334,7693.4775,9283.78,10111.39,3211853.0,1380.0,1074.0,0.01,68
9.323055555555555,7174.164025974026,8612.39,9370.41,3226683.0,1380.1,1074.0,0.01,77
9.340277777777779,7481.343623188406,9178.51,10485.5,3254371.0,1381.0,1074.8,0.01,69
9.3575,8024.780597014926,10371.51,11846.21,3238344.0,1381.8,1075.6,0.01,67
9.375,7581.48768115942,9156.59,10083.55,3204302.0,1381.3,1075.0,0.01,69
9.391944444444444,7769.523636363636,9510.23,11672.59,3236476.0,1381.1,1074.7,0.01,66
9.409166666666666,7550.038591549295,9517.57,10358.08,3259171.0,1380.6,1074.3,0.01,71
9.426388888888889,7364.028484848485,9041.26,10082.44,3210064.0,1380.3,1074.1,0.01,66
9.443333333333333,7561.862142857142,9527.2,9993.76,3218221.0,1380.3,1074.2,0.01,70
9.460277777777778,7133.745138888889,9029.19,9996.2,3227286.0,1379.7,1073.8,0.01,72
9.4775,7021.290972222222,8620.83,10196.51,3230698.0,1378.5,1072.8,0.01,72
9.494444444444444,7661.836923076923,9408.12,11540.09,3450907.0,1378.3,1072.6,0.01,65
9.511666666666667,7664.0053030303025,9787.33,11282.15,3230808.0,1377.6,1071.9,0.01,66
9.528611111111111,7640.971549295775,9499.47,11444.62,3207876.0,1377.3,1071.6,0.01,71
9.545833333333333,7464.386,9167.05,11383.94,3204563.0,1376.9,1071.3,0.01,70
9.562777777777777,7520.576428571429,9407.26,9885.94,3447318.0,1376.9,1071.3,0.01,70
9.579722222222221,7628.380845070423,9532.17,10644.56,3218928.0,1376.7,1071.0,0.01,71
9.596944444444444,7550.447101449275,9177.15,10618.53,3200872.0,1376.7,1071.1,0.01,69
9.613888888888889,8259.899516129033,9616.04,10818.0,2974316.0,1378.6,1072.7,0.01,62
9.631388888888889,7329.248450704225,8725.22,9724.72,3200159.0,1378.8,1072.8,0.01,71
9.64861111111111,8086.88338235294,9826.43,11239.87,2988992.0,1378.9,1072.6,0.01,68
9.665555555555555,7470.558,9455.87,10323.64,3216445.0,1379.0,1072.4,0.01,70
9.6825,7656.5873529411765,9700.6,10565.09,2975709.0,1378.8,1072.2,0.01,68
9.699444444444444,7979.089384615385,10153.49,10758.73,2988781.0,1379.0,1072.2,0.01,65
9.716388888888888,7362.018194444445,9533.01,11562.55,3000488.0,1379.2,1072.2,0.01,72
9.733611111111111,7489.869275362318,9265.72,10670.72,3005918.0,1377.9,1070.9,0.01,69
9.750833333333333,7475.8710294117645,9046.03,10500.78,3268684.0,1377.7,1070.7,0.01,68
9.767777777777777,7611.331388888889,9892.65,10794.85,3232625.0,1377.9,1070.8,0.01,72
9.785,7558.75884057971,9417.99,10801.85,3206907.0,1377.7,1070.5,0.01,69
9.8025,7438.387285714285,9392.39,10906.56,3204704.0,1378.0,1070.7,0.01,70
9.819444444444445,7773.919710144927,9770.43,11673.67,3056292.0,1377.7,1070.3,0.01,69
9.836666666666666,7835.1529850746265,9291.94,10436.25,2958588.0,1377.6,1070.3,0.01,67
9.85361111111111,7707.491692307693,9786.85,10368.39,3250605.0,1377.6,1070.4,0.01,65
9.870833333333334,8302.785714285714,9947.16,11711.78,2965675.0,1379.4,1072.1,0.01,63
9.887777777777778,7844.206376811594,9737.15,10717.45,3259031.0,1378.9,1071.8,0.01,69
9.904722222222222,7357.985000000001,9136.23,10334.81,3493902.0,1378.9,1071.9,0.01,70
9.921944444444444,7615.804090909091,9596.37,10610.99,3218091.0,1378.9,1071.9,0.01,66
9.938888888888888,7680.81705882353,9455.39,10256.89,3512641.0,1378.7,1071.6,0.01,68
9.956388888888888,7581.189253731343,9308.54,10530.36,3228271.0,1378.5,1071.5,0.01,67
9.973333333333333,7593.469696969697,9582.58,10306.72,3230004.0,1378.0,1071.2,0.01,66
9.990277777777777,8030.188529411764,9628.86,10612.75,3226272.0,1377.5,1070.8,0.01,68
10.0075,7967.337272727273,9651.67,10775.36,3267086.0,1375.3,1069.0,0.01,66
10.024444444444445,8025.949090909091,9813.97,10183.13,3057610.0,1375.6,1069.4,0.01,66
10.04138888888889,8081.126615384615,9889.51,10310.8,2995198.0,1375.8,1069.8,0.01,65
10.05861111111111,7916.757424242424,9738.3,10788.0,2966797.0,1376.3,1070.2,0.01,66
10.075555555555555,8017.907205882352,9948.23,11654.81,3214029.0,1376.2,1070.1,0.01,68
10.092777777777778,7492.147222222222,9513.0,11265.15,3205401.0,1376.5,1070.3,0.01,72
10.11,8086.765303030304,10180.07,11590.35,3207964.0,1376.2,1070.2,0.01,66
10.127222222222223,7950.455303030304,10179.92,11792.92,2973316.0,1378.5,1072.0,0.01,66
10.144166666666667,8189.227538461539,10166.8,11374.06,2979053.0,1378.7,1072.2,0.01,65
10.161388888888888,8065.244769230769,10038.32,10799.97,2970067.0,1378.6,1072.2,0.01,65
10.178333333333333,8086.578676470588,10206.67,11876.3,2778821.0,1378.6,1072.2,0.01,68
10.195277777777777,7927.078333333333,10131.82,11521.27,2991881.0,1379.0,1072.6,0.01,66
10.2125,7878.194558823529,9685.34,11578.75,3206724.0,1379.1,1072.5,0.01,68
10.229444444444445,7630.992142857142,9315.37,10897.19,3200595.0,1378.8,1072.3,0.01,70
10.246666666666666,7569.01,8992.2,10464.11,3214402.0,1379.3,1072.4,0.01,68
10.26388888888889,7704.810303030303,9426.61,10435.28,3272735.0,1379.1,1072.4,0.01,66
10.28111111111111,7497.581285714285,9143.52,9654.28,3219347.0,1376.8,1070.5,0.01,70
10.298333333333334,8079.480307692307,9847.68,10907.43,2963760.0,1376.8,1070.6,0.01,65
10.315277777777778,7937.5944776119395,9656.95,10722.71,2998865.0,1376.6,1070.5,0.01,67
10.332222222222223,7551.413880597014,9005.72,10535.85,3268608.0,1376.4,1070.3,0.01,67
10.349166666666667,7569.08115942029,9431.72,10438.05,2983400.0,1376.4,1070.1,0.01,69
10.366388888888888,7785.628805970149,9828.89,10868.69,2979504.0,1375.9,1070.0,0.01,67
10.383611111111112,7909.091641791045,9481.17,10749.05,2950279.0,1377.7,1071.4,0.01,67
10.400833333333333,8118.529692307693,10126.65,12189.72,2997179.0,1377.8,1071.6,0.01,65
10.418055555555556,8173.68328358209,9700.65,11126.49,2987549.0,1378.0,1071.5,0.01,67
10.435,8023.9103076923075,9882.81,10367.04,2958376.0,1378.0,1071.6,0.01,65
10.452222222222222,8243.1309375,10012.22,11669.88,2979381.0,1377.9,1071.5,0.01,64
10.469444444444445,7743.016764705882,9512.65,10678.7,3203087.0,1378.2,1071.6,0.01,68
10.48638888888889,7873.430746268657,9293.43,10350.63,3239571.0,1377.9,1071.5,0.01,67
10.50361111111111,7782.521212121213,9577.12,10300.54,3199414.0,1378.2,1071.8,0.01,66
10.520833333333334,8065.555072463769,9927.52,10841.53,3085965.0,1378.3,1071.6,0.01,69
10.538055555555555,8069.0012307692305,9895.78,11062.56,2956945.0,1378.5,1071.7,0.01,65
10.555277777777778,8533.30523076923,10141.95,12193.79,2983418.0,1376.9,1070.2,0.01,65
10.572222222222223,7965.42125,10001.13,11647.94,2977916.0,1377.0,1070.1,0.01,64
10.589444444444444,8526.642,10237.08,11585.59,2769724.0,1376.9,1070.2,0.01,65
10.606388888888889,7799.98203125,9991.54,10641.2,3231946.0,1376.8,1070.3,0.01,64
10.623611111111112,8059.092615384616,10492.07,11461.66,3245282.0,1376.7,1070.3,0.01,65
10.641111111111112,8369.356393442622,10524.33,11409.49,2760981.0,1377.3,1070.7,0.01,61
10.658333333333333,8567.40564516129,10770.16,12003.89,3003093.0,1378.8,1071.8,0.01,62
10.675277777777778,8281.531076923076,9983.88,11745.6,2735235.0,1378.9,1072.0,0.01,65
10.692222222222222,7574.410588235294,9657.33,11848.61,2979458.0,1379.2,1072.1,0.01,68
10.709166666666667,8390.833692307691,9951.88,11489.59,2963683.0,1379.2,1071.9,0.01,65
10.726666666666667,8752.54435483871,10264.1,11334.82,2959189.0,1379.1,1071.8,0.01,62
10.74388888888889,7777.276268656717,9578.81,10919.76,2971176.0,1379.0,1071.9,0.01,67
10.761111111111111,8125.126984126984,9754.0,11886.43,3076137.0,1379.0,1072.2,0.01,63
10.778055555555556,7915.692727272727,9854.49,11325.03,2968418.0,1379.0,1072.0,0.01,66
10.795277777777779,8241.177164179104,10520.96,12043.9,2968438.0,1379.1,1071.9,0.01,67
10.812222222222223,8194.220161290323,10520.04,11455.92,2959464.0,1379.3,1072.0,0.01,62
10.829444444444444,8187.37393939394,10000.01,10798.86,2711390.0,1377.2,1070.2,0.01,66
10.846666666666666,8177.876612903226,9884.99,11334.83,3001380.0,1377.5,1070.6,0.01,62
10.863888888888889,7597.052121212121,9492.29,10556.06,3229445.0,1377.6,1070.6,0.01,66
10.88111111111111,8102.773015873016,10150.91,11216.75,2816546.0,1377.6,1070.5,0.01,63
10.898333333333333,8427.036129032258,10610.22,11626.15,2967275.0,1377.7,1070.4,0.01,62
10.915555555555555,9140.410175438597,11845.77,13795.32,2532638.0,1379.5,1072.0,0.01,57
10.9325,8256.80161764706,10231.6,11410.33,2728285.0,1380.2,1072.4,0.01,68
10.949444444444444,8065.5006060606065,9925.62,11131.59,3028493.0,1380.3,1072.4,0.01,66
10.966944444444444,8541.655,10374.01,10872.35,2770513.0,1380.8,1072.8,0.01,60
10.984444444444444,8189.4591044776125,10188.37,11096.18,2961309.0,1381.3,1073.3,0.01,67
11.001388888888888,8534.362698412699,10459.49,11547.33,2731762.0,1381.2,1073.0,0.01,63
11.018333333333333,7863.03546875,10217.41,10729.0,2975163.0,1381.6,1073.4,0.01,64
11.035555555555556,8892.176229508197,11206.77,11730.64,2735773.0,1381.4,1073.6,0.01,61
11.052777777777777,8193.250166666667,10406.05,12273.53,2992606.0,1381.2,1073.7,0.01,60
11.07,7530.714142857143,9367.86,10878.54,3233952.0,1381.4,1073.7,0.01,70
11.087222222222222,7985.03234375,10313.29,11419.32,2959082.0,1380.1,1072.6,0.01,64
11.104166666666666,8156.14265625,10089.1,11407.03,3038248.0,1379.3,1072.1,0.01,64
11.12138888888889,7595.276153846154,10309.28,11203.99,3219265.0,1379.5,1072.3,0.01,65
11.138333333333334,8381.841166666667,10632.18,11963.49,2979858.0,1378.9,1071.9,0.01,60
11.155555555555555,8434.110476190475,10106.14,12476.81,3011136.0,1378.8,1071.9,0.01,63
11.172777777777778,8609.2626984127,11122.77,12852.41,2990607.0,1380.6,1073.5,0.01,63
11.190277777777778,8484.061562500001,10502.72,11559.68,3023858.0,1380.6,1073.4,0.01,64
11.2075,7915.235625,9794.5,11501.44,3263854.0,1380.6,1073.2,0.01,64
11.224444444444444,8574.454838709677,10414.69,11794.96,3045725.0,1380.5,1073.3,0.01,62
11.241666666666667,7595.243676470588,9513.06,10700.07,3258014.0,1380.0,1073.0,0.01,68
11.258611111111112,8702.714761904763,10511.61,10987.83,2768670.0,1380.1,1073.1,0.01,63
11.275555555555556,8437.29650793651,10524.01,12920.24,2754012.0,1380.1,1073.2,0.01,63
11.292777777777777,7991.327538461538,9914.31,11299.67,2964663.0,1380.3,1073.3,0.01,65
11.309722222222222,8331.32765625,10461.9,12649.88,2969271.0,1380.2,1073.1,0.01,64
11.326944444444445,8382.638615384616,10787.6,11670.42,2955846.0,1380.0,1072.9,0.01,65
11.344166666666666,8399.040158730159,10049.54,10966.9,2993225.0,1380.0,1072.7,0.01,63
11.36138888888889,8438.113548387097,10962.06,11948.9,2994647.0,1378.0,1071.3,0.01,62
11.378333333333334,8186.260909090909,10146.27,12201.13,2981078.0,1377.7,1071.1,0.01,66
11.395555555555555,8353.79876923077,10578.85,11335.05,2976276.0,1377.5,1070.7,0.01,65
11.413055555555555,8846.027627118645,11193.78,12565.15,2771326.0,1377.4,1070.7,0.01,59
11.43,8300.643968253968,10186.77,10960.03,2713085.0,1379.1,1072.1,0.01,63
11.447222222222223,8366.538412698414,11508.5,11807.94,2970324.0,1379.1,1072.0,0.01,63
11.464444444444444,7782.3464179104485,9820.75,11327.85,2970095.0,1379.1,1071.7,0.01,67
11.481388888888889,8350.56857142857,10021.55,11362.32,2972822.0,1378.9,1071.5,0.01,63
11.498333333333333,8169.59476923077,10205.96,11167.89,3022096.0,1379.0,1071.5,0.01,65
11.515555555555556,7736.098529411764,9631.7,10889.16,3217639.0,1378.9,1071.4,0.01,68
11.5325,8496.458032786886,11027.63,12011.57,2987392.0,1378.4,1071.1,0.01,61
11.549444444444445,8375.84640625,9840.7,11998.66,2962369.0,1378.1,1070.7,0.01,64
11.56638888888889,8320.574,10377.1,11269.61,2974785.0,1378.2,1070.7,0.01,60
11.58388888888889,8178.330909090909,9986.26,10984.83,2977055.0,1378.2,1070.9,0.01,66
11.601111111111111,8638.511333333334,10231.62,11287.21,2747408.0,1377.8,1070.6,0.01,60
11.618611111111111,8620.29,10990.17,11659.47,2750033.0,1375.8,1069.1,0.01,60
11.635555555555555,8419.003484848485,10664.46,11401.86,3006236.0,1375.4,1068.9,0.01,66
11.652777777777779,8857.335409836065,10596.97,13059.3,2747315.0,1375.1,1068.9,0.01,61
11.669722222222223,8451.91888888889,10123.02,11252.6,2972540.0,1374.4,1068.5,0.01,63
11.686944444444444,8667.220350877193,11350.27,13733.47,2954236.0,1375.6,1069.2,0.01,57
11.703888888888889,8801.983,11309.02,12482.05,2961365.0,1375.4,1069.1,0.01,60
11.720833333333333,8474.853846153846,10358.19,11282.4,2963276.0,1375.5,1069.1,0.01,65
11.737777777777778,8588.052295081967,10916.82,11442.83,2977339.0,1375.7,1069.2,0.01,61
11.755,8132.24328125,9960.98,10826.2,2964012.0,1375.8,1069.2,0.01,64
11.772222222222222,8541.118360655739,10340.82,11464.74,3204182.0,1375.9,1069.3,0.01,61
11.789722222222222,8234.684098360656,10518.95,12976.28,3203407.0,1375.5,1069.2,0.01,61
11.806666666666667,7944.4021212121215,9660.89,11405.95,3224290.0,1375.8,1069.3,0.01,66
11.823888888888888,8216.34140625,9982.71,11157.85,2955075.0,1375.8,1069.2,0.01,64
11.841111111111111,8975.088214285714,11119.59,12212.78,2974081.0,1375.8,1069.1,0.01,56
11.858611111111111,8337.31578125,10136.98,11596.67,3031212.0,1375.9,1069.2,0.01,64
11.875555555555556,8505.237833333334,10872.16,12155.52,3234036.0,1374.3,1067.9,0.01,60
11.892777777777777,8551.233606557376,11219.46,12557.15,2953536.0,1374.0,1068.0,0.01,61
11.910277777777777,8823.034166666668,10990.64,12961.78,3007815.0,1374.2,1068.3,0.01,60
11.927222222222222,8773.415901639344,10618.7,11427.56,2991959.0,1374.1,1068.4,0.01,61
11.944722222222222,8825.460701754386,11075.61,12074.11,2758425.0,1374.8,1068.9,0.01,57
11.961388888888889,9091.222321428571,11291.64,12845.14,2970539.0,1375.8,1069.8,0.01,56
11.97861111111111,8311.275396825396,10521.93,11478.25,2960390.0,1375.7,1069.7,0.01,63
11.995833333333334,8500.096451612902,10435.61,10941.6,3248791.0,1375.6,1069.7,0.01,62
12.013055555555555,8901.729491525424,11707.04,12289.13,2726113.0,1376.8,1070.9,0.01,59
12.03,8123.16,10463.3,12203.28,3011458.0,1376.8,1071.0,0.01,63
12.047222222222222,7793.678636363636,9579.22,10483.19,3255319.0,1377.1,1071.1,0.01,66
12.064166666666667,8616.448548387096,10678.4,12291.23,2990676.0,1377.2,1071.2,0.01,62
12.081388888888888,8143.63884057971,10437.12,11024.73,2872351.0,1377.2,1071.1,0.01,69
12.098333333333333,8144.959032258065,9606.38,10573.33,2980278.0,1377.6,1071.5,0.01,62
12.115277777777777,7848.873333333334,9516.67,10694.92,2966949.0,1377.7,1071.7,0.01,63
12.1325,8481.096212121212,10184.72,11803.36,2959440.0,1376.6,1070.9,0.01,66
12.15,8109.03593220339,9982.7,10412.96,2970473.0,1375.5,1070.0,0.01,59
12.166944444444445,8243.74421875,10206.53,11416.67,2974516.0,1375.4,1069.9,0.01,64
12.184166666666666,7894.940317460318,9604.25,10587.83,2983905.0,1375.5,1070.2,0.01,63
12.20138888888889,8468.227049180328,11025.66,11254.83,2724633.0,1375.6,1070.4,0.01,61
12.218333333333334,8952.461333333335,11282.22,12702.79,2958100.0,1377.2,1071.8,0.01,60
12.235555555555555,8261.73328125,10236.07,11448.83,2995617.0,1377.0,1071.7,0.01,64
12.2525,8888.202833333335,10499.48,11805.75,2741672.0,1377.2,1072.0,0.01,60
12.269722222222223,8716.230806451615,10513.29,11431.08,2814543.0,1377.0,1071.8,0.01,62
12.286666666666667,8009.216363636364,10191.11,11241.46,2963300.0,1376.7,1071.6,0.01,66
12.303888888888888,8704.557741935483,10338.06,11853.98,2749935.0,1376.9,1071.7,0.01,62
12.321388888888889,8626.376984126984,10630.19,13047.29,2977468.0,1377.4,1072.1,0.01,63
12.338333333333333,8685.560666666666,11195.87,12791.53,3009916.0,1377.3,1071.9,0.01,60
12.355277777777777,8446.20365079365,10449.89,11285.04,2737017.0,1377.3,1071.9,0.01,63
12.3725,8522.653846153846,10523.78,11495.85,2715653.0,1377.4,1071.9,0.01,65
12.39,8271.172857142858,10176.85,11229.29,2971313.0,1377.6,1072.0,0.01,63
12.407222222222222,8567.476349206348,11104.87,12316.5,2729185.0,1376.0,1070.6,0.01,63
12.424444444444445,8900.67966101695,10715.69,11693.79,2707096.0,1375.9,1070.5,0.01,59
12.441666666666666,8798.139322033898,10945.61,11708.81,2741523.0,1375.7,1070.5,0.01,59
12.45888888888889,8952.68524590164,11540.49,12749.61,2738304.0,1375.7,1070.4,0.01,61
12.476111111111111,9308.383157894736,12030.98,13289.39,2477987.0,1377.9,1072.2,0.01,57
12.493333333333334,8269.456666666667,10791.6,11837.15,2762019.0,1377.9,1072.1,0.01,63
12.510555555555555,8318.874393939393,10374.89,11552.89,2968701.0,1378.0,1072.1,0.01,66
12.527222222222223,8080.285230769231,10759.98,11482.19,2737915.0,1378.0,1072.4,0.01,65
12.544722222222223,8760.734444444444,10783.89,11582.89,2753171.0,1378.0,1072.5,0.01,63
12.561944444444444,8731.036034482759,10590.42,11552.7,2723255.0,1377.5,1072.2,0.01,58
12.578888888888889,8611.41142857143,10681.78,12065.5,2989214.0,1377.3,1072.0,0.01,63
12.595833333333333,8397.529696969696,10532.85,11725.03,2957812.0,1377.0,1072.0,0.01,66
12.613055555555556,7478.711911764705,9174.37,10253.19,3022828.0,1377.0,1071.8,0.01,68
12.63,8275.761803278689,10510.8,11435.94,2965564.0,1377.3,1071.7,0.01,61
12.646944444444445,8754.191967213113,10787.04,11510.55,2728968.0,1377.2,1071.7,0.01,61
12.66388888888889,8752.1815625,10558.21,12075.71,2979665.0,1377.4,1071.7,0.01,64
12.680833333333334,9050.955438596491,10864.06,11886.56,2976070.0,1375.7,1070.3,0.01,57
12.698055555555555,8934.01890625,11350.97,12438.62,2726583.0,1375.4,1069.9,0.01,64
12.715277777777779,9061.567049180327,10817.29,11739.84,2970473.0,1375.4,1069.8,0.01,61
12.732222222222223,8542.09131147541,10829.3,12405.81,2784701.0,1377.2,1071.2,0.01,61
12.749444444444444,9063.896949152542,11030.46,12087.51,2725271.0,1375.6,1069.8,0.01,59
12.766388888888889,8728.93953125,10673.32,11492.13,2977701.0,1375.7,1069.9,0.01,64
12.783611111111112,8654.04276923077,10611.24,11643.03,2750522.0,1375.3,1069.8,0.01,65
12.800555555555556,8466.15203125,10458.77,11928.5,2716299.0,1375.3,1069.9,0.01,64
12.817777777777778,8344.204590163934,10382.86,11889.27,3013071.0,1375.3,1070.1,0.01,61
12.834722222222222,8837.489692307692,11008.78,11876.43,2970316.0,1375.0,1069.9,0.01,65
12.851944444444445,8878.218852459016,10757.71,11896.45,2713531.0,1375.1,1070.1,0.01,61
12.869166666666667,8084.068358208955,10483.32,11057.61,3216617.0,1375.3,1070.3,0.01,67
12.886666666666667,8417.57453125,10174.63,11622.91,3061262.0,1375.6,1070.8,0.01,64
12.903611111111111,8680.326153846154,10573.64,11707.71,2964838.0,1376.3,1071.2,0.01,65
12.920833333333333,8832.738360655738,11125.89,13353.73,3181134.0,1376.0,1070.8,0.01,61
12.938055555555556,9369.273620689655,11438.09,13697.38,2956250.0,1374.6,1069.8,0.01,58
12.955,8433.34640625,10496.15,11228.11,2716726.0,1374.3,1069.5,0.01,64
12.972222222222221,8570.956875,10351.64,12440.06,3033472.0,1374.1,1069.2,0.01,64
