elapsed_hours,avg_tick_ms,p95_tick_ms,max_tick_ms,train_rate_per_hr,step_ms,gpu_ms,trainer_queue_wait_ms,tick_samples
12.989444444444445,9288.011785714285,11301.47,12174.09,2734691.0,1376.0,1070.9,0.01,56
13.006666666666666,9130.07813559322,11594.1,12928.93,2723238.0,1376.3,1071.1,0.01,59
13.02361111111111,8328.78578125,10282.33,11732.4,2959638.0,1376.1,1071.1,0.01,64
13.04111111111111,7602.7515151515145,9428.83,10762.17,3453815.0,1375.9,1071.0,0.01,66
13.058333333333334,8630.531692307693,9952.57,11645.97,2969352.0,1376.0,1071.0,0.01,65
13.075277777777778,8502.68126984127,10465.24,11743.2,2968353.0,1376.3,1071.1,0.01,63
13.0925,9155.34152542373,10996.48,12121.29,2481679.0,1376.3,1071.1,0.01,59
13.109444444444444,8704.239666666666,11016.38,11553.61,2749268.0,1376.4,1071.2,0.01,60
13.126666666666667,8538.71606557377,10402.67,11922.74,2971965.0,1376.7,1071.3,0.01,61
13.143888888888888,8857.136440677967,11104.44,13007.16,3012101.0,1376.9,1071.6,0.01,59
13.160833333333333,8801.35737704918,11539.67,12343.2,2747644.0,1377.3,1071.6,0.01,61
13.178055555555556,8739.370158730158,11026.65,12322.86,2718676.0,1377.2,1071.6,0.01,63
13.195277777777777,8679.848548387097,10957.14,11297.06,2953753.0,1375.4,1070.1,0.01,62
13.212222222222222,9081.957499999999,11302.31,13080.37,2732074.0,1375.3,1069.9,0.01,60
13.229444444444445,9175.460833333334,11180.7,12069.84,2709435.0,1375.5,1070.0,0.01,60
13.24638888888889,9057.086833333333,11098.15,12302.54,2754625.0,1375.2,1069.7,0.01,60
13.26361111111111,9562.075454545455,12618.57,13614.98,2464720.0,1376.3,1070.4,0.01,55
13.280833333333334,8830.309666666666,10851.44,12431.67,2961324.0,1376.6,1070.6,0.01,60
13.298333333333334,9167.758333333333,11141.38,12283.38,2739804.0,1377.4,1070.9,0.01,60
13.315277777777778,8403.3178125,10545.63,12095.61,2963737.0,1377.3,1070.7,0.01,64
13.332222222222223,8384.259206349207,10360.21,12501.9,3053783.0,1377.7,1071.0,0.01,63
13.349444444444444,8689.055806451612,10982.42,11982.42,2979457.0,1377.8,1071.3,0.01,62
13.366944444444444,8740.74564516129,10614.86,12406.31,2833277.0,1377.9,1071.4,0.01,62
13.383888888888889,9420.698181818181,11887.5,12224.96,2717689.0,1377.9,1071.3,0.01,55
13.401111111111112,9031.280322580646,11257.67,12541.21,3079818.0,1377.8,1071.4,0.01,62
13.418055555555556,9103.865,11442.77,12494.13,2980320.0,1378.2,1071.8,0.01,62
13.435277777777777,8976.974032258066,10729.23,12405.68,3052756.0,1378.5,1072.0,0.01,62
13.452222222222222,9061.24898305085,11239.16,13145.23,2975178.0,1376.9,1070.7,0.01,59
13.469722222222222,8392.076,9744.68,11991.8,2969429.0,1376.6,1070.5,0.01,65
13.486944444444445,8632.224242424243,10790.65,11439.56,3020515.0,1376.5,1070.4,0.01,66
13.50388888888889,8908.145409836066,10809.46,11282.18,3022701.0,1377.0,1070.8,0.01,61
13.52138888888889,9261.38298245614,11424.64,12897.77,2970996.0,1379.6,1072.9,0.01,57
13.538611111111111,9098.24111111111,11026.66,12486.99,2966292.0,1379.7,1072.7,0.01,63
13.555833333333334,8106.993538461538,9459.96,11606.47,3210431.0,1379.9,1072.9,0.01,65
13.572777777777778,9489.310166666666,11572.69,13762.77,2709997.0,1380.1,1072.9,0.01,60
13.59,9969.504642857142,11565.09,13827.33,2720429.0,1380.0,1073.0,0.01,56
13.6075,9671.256101694915,12264.21,12972.56,2747088.0,1379.7,1072.5,0.01,59
13.624444444444444,8585.66323076923,10320.49,11490.45,2981412.0,1379.3,1072.0,0.01,65
13.641666666666667,9281.946724137932,10948.73,13117.16,2725275.0,1379.5,1072.1,0.01,58
13.658611111111112,9019.138166666668,11400.43,12755.09,2985681.0,1379.8,1072.2,0.01,60
13.675833333333333,8665.51078125,10381.52,12142.63,2962890.0,1379.9,1072.3,0.01,64
13.692777777777778,8907.167213114753,11860.69,12179.08,2711636.0,1379.7,1072.2,0.01,61
13.710277777777778,9213.5165,11629.43,12618.1,3017510.0,1377.8,1070.5,0.01,60
13.727222222222222,9773.870344827586,12042.2,12292.69,2760350.0,1377.8,1070.5,0.01,58
13.744444444444444,9152.537,11659.79,12198.21,2740876.0,1377.9,1070.6,0.01,60
13.761666666666667,9325.802333333333,11516.14,12149.4,2717519.0,1378.1,1070.7,0.01,60
13.778611111111111,9649.748928571427,12082.81,13426.0,2736785.0,1379.2,1071.6,0.01,56
13.795833333333333,9544.739491525424,11694.13,13605.67,2723936.0,1379.3,1071.8,0.01,59
13.813055555555556,9083.292950819672,11507.36,12697.88,2981211.0,1379.4,1071.8,0.01,61
13.83,9455.694107142857,11599.97,14165.28,2971444.0,1379.7,1072.3,0.01,56
13.847222222222221,8920.836833333333,11307.8,12702.06,2967636.0,1379.4,1072.2,0.01,60
13.864444444444445,9162.208983050847,11536.47,12760.17,2961038.0,1379.5,1072.3,0.01,59
13.881666666666666,8758.193333333333,11054.05,13011.71,3224385.0,1379.5,1072.5,0.01,63
13.898888888888889,10038.570535714285,12491.75,13408.75,3020919.0,1379.7,1072.7,0.01,56
13.91638888888889,8953.4315625,11495.01,12898.52,2951112.0,1379.9,1072.6,0.01,64
13.933333333333334,9087.040169491525,11338.94,12239.26,2996302.0,1379.8,1072.7,0.01,59
13.950555555555555,9367.434137931035,11725.03,13532.25,2960148.0,1379.9,1072.8,0.01,58
13.9675,8852.130983606557,11087.46,13229.61,3227825.0,1378.4,1071.6,0.01,61
13.984722222222222,9094.771129032259,11129.74,12815.76,3207949.0,1378.6,1071.7,0.01,62
14.001666666666667,9065.447049180328,11631.62,11878.95,3007826.0,1378.6,1071.8,0.01,61
14.018611111111111,9384.013898305084,11930.78,12969.39,2973579.0,1378.5,1071.8,0.01,59
14.035555555555556,9291.0145,11903.07,13623.67,2711394.0,1380.6,1073.5,0.01,60
14.0525,9917.120178571427,12583.19,13594.11,2730627.0,1380.7,1073.4,0.01,56
14.069722222222222,9022.394590163934,11194.24,13178.27,2971178.0,1380.8,1073.4,0.01,61
14.086944444444445,9050.902033898305,12049.41,12401.97,2991213.0,1380.8,1073.4,0.01,59
14.104166666666666,10215.358035714287,13137.41,14029.43,2736305.0,1381.1,1073.6,0.01,56
14.12111111111111,9694.627192982456,12292.45,13033.42,2716408.0,1381.4,1073.6,0.01,57
14.138333333333334,9766.944285714286,12062.71,13188.33,2716073.0,1381.4,1073.5,0.01,56
14.155277777777778,9756.97,11930.8,13718.58,3047250.0,1381.4,1073.7,0.01,56
14.1725,9831.379830508475,12276.5,13177.69,2722445.0,1381.4,1073.8,0.01,59
14.19,9511.579137931034,11218.43,12631.78,3206366.0,1381.9,1074.2,0.01,58
14.207222222222223,9977.652372881355,12865.94,13621.75,2974279.0,1381.9,1074.3,0.01,59
14.224166666666667,9048.989,11793.06,13100.67,2953257.0,1380.2,1072.5,0.01,60
14.241388888888888,9905.488947368422,11775.16,14377.54,3010576.0,1379.5,1072.0,0.01,57
14.258333333333333,9001.561355932203,11898.04,12945.79,3195760.0,1379.5,1072.2,0.01,59
14.275555555555556,8903.035967741935,10897.46,11911.87,2954087.0,1379.7,1072.3,0.01,62
14.292777777777777,9243.514827586207,11654.86,12259.74,2791590.0,1380.1,1072.5,0.01,58
14.31,9474.402807017543,11822.39,14811.74,2977305.0,1381.0,1073.2,0.01,57
14.327222222222222,9609.323157894738,12219.21,13129.18,2979321.0,1381.1,1073.5,0.01,57
14.344166666666666,9471.806315789472,11822.67,12977.52,3046366.0,1381.2,1073.6,0.01,57
14.36138888888889,9956.364310344828,11942.73,13066.8,2758381.0,1380.9,1073.6,0.01,58
14.378333333333334,9170.12775862069,11598.58,12233.32,3005303.0,1381.0,1073.6,0.01,58
14.395555555555555,9977.146785714285,12547.37,14515.67,2708183.0,1381.3,1074.0,0.01,56
14.412777777777778,9192.515166666668,11344.05,12902.16,2718196.0,1381.7,1074.5,0.01,60
14.43,9604.069285714286,11965.65,13670.41,2723947.0,1382.0,1074.8,0.01,56
14.447222222222223,9263.272586206898,11345.99,13541.03,3002779.0,1382.2,1074.8,0.01,58
14.464444444444444,9811.149464285714,11908.88,12509.26,2975763.0,1382.2,1074.8,0.01,56
14.481666666666667,9679.323389830508,11852.66,12346.92,2724499.0,1382.3,1074.8,0.01,59
14.498888888888889,9542.755789473684,11981.61,12662.63,3003016.0,1381.0,1073.7,0.01,57
14.516111111111112,9224.661,12271.13,12954.22,2982831.0,1380.9,1073.6,0.01,60
14.533611111111112,8684.448548387098,11226.73,12026.77,3237365.0,1380.6,1073.3,0.01,62
14.550833333333333,10203.123090909092,13116.29,13417.27,2772033.0,1380.6,1073.4,0.01,55
14.567777777777778,10172.39309090909,13689.81,14422.04,2526871.0,1382.1,1074.6,0.01,55
14.585277777777778,9699.12418181818,12061.42,12939.98,2749259.0,1382.0,1074.5,0.01,55
14.6025,9476.220847457627,11106.88,13358.35,2988763.0,1381.9,1074.3,0.01,59
14.619444444444444,9688.054035087718,11392.14,13743.3,2966086.0,1381.8,1074.0,0.01,57
14.636666666666667,9403.84448275862,11968.32,13525.24,2955087.0,1381.6,1073.9,0.01,58
14.654166666666667,9211.996440677967,11832.15,13075.22,3118709.0,1381.3,1073.7,0.01,59
14.671388888888888,9927.34982142857,11998.6,14105.76,2969033.0,1381.5,1073.8,0.01,56
14.688611111111111,9631.754576271187,12332.92,14646.26,2967603.0,1381.8,1073.9,0.01,59
14.705833333333333,9040.84,11221.19,13607.01,2952944.0,1381.7,1073.9,0.01,60
14.722777777777777,9741.670689655173,11991.28,13858.35,2768568.0,1381.6,1073.9,0.01,58
14.74,9308.021355932204,11868.49,12122.58,2711459.0,1381.7,1074.0,0.01,59
14.7575,9550.911896551725,12372.76,13523.75,2990009.0,1381.0,1073.3,0.01,58
14.774722222222222,9966.994107142858,12678.93,13737.14,2964168.0,1379.6,1072.3,0.01,56
14.792222222222222,9380.331355932205,11888.12,14150.92,2741630.0,1379.4,1072.2,0.01,59
14.809166666666666,8936.289841269841,10984.26,12345.76,3202807.0,1379.0,1071.9,0.01,63
14.82611111111111,9950.095555555556,12739.6,14014.29,2711415.0,1380.8,1073.5,0.01,54
14.843333333333334,9122.463833333333,12073.99,13250.53,2961520.0,1381.0,1073.6,0.01,60
14.860555555555555,9922.158,12128.6,13272.94,2732141.0,1380.7,1073.5,0.01,55
14.877777777777778,9934.034821428571,12411.35,13130.74,2987606.0,1380.4,1073.3,0.01,56
14.895,9638.386842105265,12740.48,14314.25,2999064.0,1380.6,1073.3,0.01,57
14.9125,9800.710892857143,12717.91,13502.37,2966506.0,1380.5,1073.0,0.01,56
14.929444444444444,9586.723636363637,11807.37,13643.35,3031307.0,1380.7,1073.2,0.01,55
14.946944444444444,10457.402037037036,13139.69,14374.39,2735084.0,1380.8,1073.3,0.01,54
14.963888888888889,9114.500833333334,11342.51,13006.97,3223955.0,1380.5,1073.0,0.01,60
14.980833333333333,9410.630172413794,12293.16,13698.25,2984610.0,1380.7,1072.8,0.01,58
14.998055555555556,10026.150357142858,12124.26,13577.04,2718614.0,1380.5,1072.7,0.01,56
15.015,9381.893220338983,11424.99,13418.07,2725949.0,1381.0,1072.9,0.01,59
15.0325,9979.208545454545,12335.21,14582.04,2983831.0,1379.2,1071.5,0.01,55
15.049444444444445,10027.99074074074,12812.85,13588.38,2997989.0,1379.0,1071.3,0.01,54
15.066666666666666,10139.544363636363,12245.47,14279.1,2963142.0,1379.1,1071.3,0.01,55
15.08388888888889,10078.629444444445,12658.79,14031.2,2710379.0,1380.5,1072.4,0.01,54
15.100833333333334,9072.082786885247,11196.32,12609.73,3010822.0,1381.1,1072.7,0.01,61
15.117777777777778,9682.061428571427,12032.96,12847.43,2479697.0,1381.0,1072.7,0.01,56
15.135277777777778,9906.916071428572,12245.49,14084.88,2712876.0,1380.6,1072.2,0.01,56
15.1525,9722.677118644067,11789.55,12529.32,2990973.0,1380.3,1071.8,0.01,59
15.169444444444444,9992.218518518519,12382.59,14156.82,2720689.0,1380.0,1071.6,0.01,54
15.186388888888889,9276.8065,11567.53,12970.5,2957166.0,1379.7,1071.4,0.01,60
15.203611111111112,10272.084074074075,12906.64,13437.79,2962706.0,1379.5,1071.2,0.01,54
15.220555555555556,9558.996428571429,12339.38,12904.15,2822967.0,1379.4,1071.2,0.01,56
15.237777777777778,9590.556896551725,12108.86,12834.3,3030143.0,1379.0,1071.0,0.01,58
15.254722222222222,9772.840175438596,12220.81,13385.25,2980576.0,1379.1,1071.1,0.01,57
15.271944444444445,9521.299649122806,12077.56,13572.88,2771763.0,1379.1,1071.2,0.01,57
15.289166666666667,9672.702372881355,12319.79,13148.76,3105104.0,1377.9,1070.0,0.01,59
15.30638888888889,9771.688035714285,12239.94,13517.89,2959859.0,1377.6,1069.8,0.01,56
15.323611111111111,10318.09962264151,12490.9,13738.29,2710779.0,1377.5,1069.8,0.01,53
15.340833333333334,10363.82909090909,12875.83,15304.46,2718076.0,1378.7,1070.9,0.01,55
15.357777777777779,10165.362407407407,11971.92,13746.41,2982964.0,1378.6,1071.1,0.01,54
15.375277777777777,10035.483571428571,12703.87,13677.22,2955783.0,1378.7,1071.2,0.01,56
15.3925,10158.394107142856,12427.89,13388.85,2733496.0,1379.2,1071.7,0.01,56
15.409444444444444,9518.181454545454,11508.21,13308.76,2979076.0,1379.2,1071.7,0.01,55
15.426666666666666,9982.308545454545,12597.74,13418.82,2761970.0,1379.2,1071.7,0.01,55
15.443888888888889,9791.422807017543,12139.53,14377.1,2721896.0,1379.5,1072.1,0.01,57
15.46111111111111,9771.195535714285,11439.33,13174.61,2984589.0,1379.4,1072.2,0.01,56
15.478333333333333,9885.918070175438,12475.05,14452.83,2955373.0,1379.4,1072.1,0.01,57
15.495555555555555,9937.157321428573,13492.25,13825.59,2969716.0,1379.5,1072.1,0.01,56
15.5125,9764.727499999999,12498.2,13737.69,2963256.0,1379.4,1072.0,0.01,56
15.529444444444444,10046.914181818182,12649.73,14945.73,2729651.0,1379.4,1072.0,0.01,55
15.546944444444444,10196.407884615384,12355.4,14769.78,2780197.0,1379.8,1072.3,0.01,52
15.564166666666667,9785.033684210526,12324.87,13317.4,2978485.0,1377.9,1070.7,0.01,57
15.581388888888888,10052.128035714286,12769.9,13185.97,2979935.0,1377.6,1070.5,0.01,56
15.598333333333333,10423.89754716981,12553.87,15074.92,2785563.0,1378.1,1071.0,0.01,53
15.615555555555556,9976.297358490567,12552.93,13760.39,2991163.0,1378.8,1071.5,0.01,53
15.632777777777777,9567.426779661018,12328.45,13486.23,2994196.0,1378.4,1071.3,0.01,59
15.649722222222222,10799.7544,13472.7,14589.53,3021955.0,1377.9,1071.0,0.01,50
15.666944444444445,9625.590357142859,11647.74,12415.57,2959306.0,1377.9,1071.1,0.01,56
15.684166666666666,9938.472,13377.14,13842.27,2959866.0,1377.6,1070.9,0.01,55
15.70138888888889,9993.104545454546,12998.29,13770.31,2975823.0,1378.2,1071.5,0.01,55
15.71861111111111,9040.973898305085,11377.37,12240.26,3245206.0,1378.0,1071.4,0.01,59
15.735833333333334,9125.895087719298,11859.83,13532.77,2970101.0,1377.9,1071.3,0.01,57
15.753055555555555,9847.681071428571,12475.05,14407.31,3033646.0,1377.9,1071.6,0.01,56
15.77,10822.016923076922,13723.13,14381.48,2960367.0,1377.9,1071.9,0.01,52
15.7875,10329.009074074074,12636.42,13934.52,2965088.0,1377.8,1071.9,0.01,54
15.804722222222223,9652.483333333334,11813.12,13994.18,2986495.0,1377.8,1072.0,0.01,57
15.821666666666667,10033.390370370369,13736.83,15247.17,3005075.0,1375.9,1070.6,0.01,54
15.838888888888889,10716.578545454544,13173.7,15097.5,2967195.0,1375.3,1070.2,0.01,55
15.856111111111112,10562.33019607843,13173.97,15197.19,2485775.0,1375.4,1070.4,0.01,51
15.873333333333333,9801.54051724138,12464.61,14084.58,2739697.0,1377.6,1072.2,0.01,58
15.890277777777778,9707.29052631579,12235.51,12841.93,2716126.0,1377.8,1072.3,0.01,57
15.907222222222222,9999.953333333333,13147.96,15060.13,2989033.0,1378.3,1072.9,0.01,54
15.924444444444445,10196.284181818182,12769.28,13712.61,3213047.0,1378.6,1073.3,0.01,55
15.941666666666666,9804.924464285714,12453.66,13672.81,2831855.0,1378.6,1073.2,0.01,56
15.95861111111111,10328.567358490565,13218.08,14110.09,2994843.0,1378.6,1073.2,0.01,53
15.975833333333334,10245.45982142857,12768.27,13533.51,3021691.0,1378.9,1073.4,0.01,56
15.993333333333334,10148.033396226416,12744.37,14509.05,2719386.0,1378.7,1073.3,0.01,53
16.010277777777777,9910.959655172413,12384.08,12738.9,2719717.0,1378.7,1073.3,0.01,58
16.0275,11518.619166666665,15368.07,18181.43,2233915.0,1378.8,1073.4,0.01,48
16.045,9799.919444444446,12282.89,14097.38,3047442.0,1378.7,1073.4,0.01,54
16.06222222222222,9979.995535714286,12661.44,13501.71,2951124.0,1378.6,1073.1,0.01,56
16.079166666666666,10129.780363636364,12791.62,14955.92,3197562.0,1377.5,1072.2,0.01,55
16.09638888888889,9272.64448275862,11429.73,12728.25,2959469.0,1377.5,1072.1,0.01,58
16.113333333333333,9341.04525423729,11809.61,13358.6,2756829.0,1377.2,1071.7,0.01,59
16.13083333333333,9578.569464285714,12263.73,12775.9,2705182.0,1378.8,1073.0,0.01,56
16.147777777777776,10654.51611111111,12664.13,15032.74,3007363.0,1378.4,1072.8,0.01,54
16.165277777777778,9552.699827586206,12077.67,12741.07,3210867.0,1378.4,1072.7,0.01,58
16.1825,10068.282075471698,12797.77,14638.38,2998624.0,1378.1,1072.4,0.01,53
16.199444444444445,9985.730357142858,12895.92,13875.8,2956267.0,1378.0,1072.2,0.01,56
16.216666666666665,9612.46245614035,11637.79,13411.18,2958565.0,1378.7,1072.9,0.01,57
16.23361111111111,9670.156727272728,12072.65,13351.72,3003416.0,1378.7,1073.0,0.01,55
16.250833333333333,10483.83096153846,12743.84,14692.3,2742077.0,1378.7,1073.0,0.01,52
16.267777777777777,10122.782363636365,12599.4,14819.01,3211812.0,1378.1,1072.5,0.01,55
16.285,10208.50818181818,13376.68,14522.72,2714610.0,1378.2,1072.8,0.01,55
16.302222222222223,10670.024807692309,12847.44,14427.62,2727498.0,1378.4,1072.9,0.01,52
16.319444444444443,9990.514545454545,12344.65,13445.94,2996541.0,1378.5,1072.8,0.01,55
16.336388888888887,9681.821034482758,12604.0,14688.55,2983880.0,1376.9,1071.6,0.01,58
16.35361111111111,9023.393728813558,10840.55,12641.72,3002985.0,1376.8,1071.7,0.01,59
16.370833333333334,10198.215094339623,12606.4,13563.77,2950712.0,1377.4,1072.2,0.01,53
16.388055555555557,10616.021296296296,13414.82,14375.85,2468732.0,1378.8,1073.4,0.01,54
16.405277777777776,10011.063703703703,13089.86,14615.73,2732504.0,1378.9,1073.4,0.01,54
16.4225,10339.835660377359,12794.78,13396.38,2988175.0,1378.5,1072.9,0.01,53
16.439722222222223,10223.545178571429,13502.18,14840.12,2734603.0,1378.4,1073.0,0.01,56
16.456944444444446,10352.447454545454,12655.75,14548.39,2747081.0,1378.6,1073.4,0.01,55
16.47388888888889,10181.395185185185,12196.77,14752.32,3046674.0,1378.3,1072.9,0.01,54
16.49138888888889,10107.508035714285,12965.4,14263.82,2987561.0,1378.4,1072.8,0.01,56
16.508333333333333,9982.163636363637,12753.1,15284.15,2713598.0,1378.7,1072.9,0.01,55
16.525555555555556,10553.756346153845,13914.84,14244.82,2728319.0,1378.9,1072.7,0.01,52
16.54277777777778,10079.049821428573,11827.05,14062.77,2735393.0,1379.2,1072.8,0.01,56
16.560277777777777,10538.645769230769,13526.62,15320.43,2970409.0,1379.3,1072.9,0.01,52
16.577222222222222,10135.976666666667,12623.15,14605.93,2717262.0,1379.4,1072.6,0.01,54
16.594444444444445,10665.806346153848,13561.29,14023.74,2772219.0,1377.9,1071.2,0.01,52
16.61138888888889,10039.88574074074,12138.53,13810.81,2967054.0,1377.6,1071.1,0.01,54
16.628611111111113,9756.660545454544,12124.25,14019.64,2996987.0,1377.4,1070.9,0.01,55
16.64611111111111,10335.933962264151,12834.71,13585.98,2467423.0,1378.4,1071.7,0.01,53
16.663333333333334,10388.948269230768,13547.48,14095.94,2741076.0,1378.6,1071.7,0.01,52
16.680833333333332,9830.339464285715,11883.02,12749.97,2975167.0,1378.8,1071.9,0.01,56
16.697777777777777,9802.874642857143,11841.29,13840.86,3214783.0,1378.9,1071.9,0.01,56
16.71472222222222,10129.114363636365,12990.36,13687.82,2951945.0,1378.9,1071.8,0.01,55
16.731666666666666,9586.72909090909,11627.77,13568.29,3001377.0,1379.0,1071.9,0.01,55
16.749166666666667,9849.194237288135,12850.33,14318.13,3018509.0,1379.1,1072.0,0.01,59
16.76638888888889,10125.229818181819,12777.99,15099.36,2993837.0,1379.1,1072.1,0.01,55
16.783333333333335,9970.116491228071,12277.28,13081.28,2753846.0,1379.0,1072.0,0.01,57
16.800555555555555,10387.691346153846,12831.3,14134.44,2715991.0,1379.0,1072.2,0.01,52
16.851944444444445,152703.686,156314.67,157004.71,0.0,1666.7,1359.1,0.01,5
16.871388888888887,43310.39818181818,188723.03,189855.71,1322602.0,1715.0,1407.4,0.01,33
16.88861111111111,9791.925178571428,11817.36,13797.69,3205178.0,1714.7,1407.2,0.01,56
16.905833333333334,10255.766346153845,13094.94,13571.86,2731880.0,1714.4,1407.0,0.01,52
16.923055555555557,11318.41,14445.74,15765.66,2749151.0,1714.6,1407.0,0.01,49
16.94,10025.71814814815,12939.2,13992.03,2713744.0,1714.5,1406.9,0.01,54
16.95722222222222,10087.376415094339,13114.94,13894.91,2716200.0,1713.9,1406.5,0.01,53
16.974444444444444,10691.9475,13352.41,14334.44,2721731.0,1713.9,1406.7,0.01,52
16.991944444444446,10199.881886792453,12722.49,14438.26,3032398.0,1713.1,1406.1,0.01,53
17.00888888888889,10362.949622641509,13068.1,14199.87,2953787.0,1713.0,1406.1,0.01,53
17.025833333333335,10737.609019607844,13765.11,14531.35,2951791.0,1712.6,1405.8,0.01,51
17.043055555555554,10049.669090909092,12929.4,14465.42,2721300.0,1712.7,1405.8,0.01,55
17.060555555555556,9968.401666666665,12216.11,15005.76,2974418.0,1712.5,1405.7,0.01,54
17.07777777777778,10106.725576923076,12438.06,14389.09,2708552.0,1712.3,1405.5,0.01,52
17.095277777777778,9953.099322033899,11904.72,15254.63,2972815.0,1712.1,1405.4,0.01,59
17.112222222222222,10486.201730769231,13386.01,14491.25,2963171.0,1712.4,1405.6,0.01,52
17.129444444444445,9427.22,11946.52,14432.61,3049453.0,1712.7,1405.7,0.01,56
17.146944444444443,10641.929056603773,13392.67,14699.14,2982175.0,1712.5,1405.4,0.01,53
17.164166666666667,10849.0422,13522.68,14988.96,2749130.0,1713.0,1405.8,0.01,50
17.18138888888889,10572.764423076924,13304.03,14636.26,2545573.0,1712.7,1405.5,0.01,52
17.198611111111113,9921.499245283017,12353.18,13223.49,2985423.0,1714.3,1406.7,0.01,53
17.215833333333332,11577.243,14971.92,15673.96,2731170.0,1714.9,1407.2,0.01,50
17.233055555555556,10418.287924528302,12582.4,14047.69,2966629.0,1715.1,1407.4,0.01,53
17.250555555555554,11488.783469387756,14309.06,15668.03,2763842.0,1715.1,1407.3,0.01,49
17.267777777777777,10964.9854,13623.59,15043.49,3001988.0,1715.3,1407.5,0.01,50
17.28472222222222,10544.818035714286,13400.26,14083.45,3009872.0,1715.6,1407.9,0.01,56
17.301944444444445,10404.314423076923,13093.45,15058.69,2744799.0,1715.6,1408.1,0.01,52
